ORG,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
JUST FACTS FOUNDATION,,,,,,43072.0,50625.0,54622.0,92263.0,106149.0,116365.0,138886.0,199900.0,322000.0,348367.0,
INDEPENDENT WOMEN'S FORUM,2582437.0,1317157.0,2338670.0,1816131.0,1877244.0,1877244.0,4263640.0,858876.0,826254.0,4427773.0,709757.0,1163047.0,1353840.0,2954216.0,2183643.0,3221034.0
AMERICANS FOR TAX REFORM,2337591.0,3912958.0,3912958.0,3406871.0,2795816.0,5520995.0,4069396.0,12393076.0,4054801.0,30975283.0,4322947.0,4674229.0,4975972.0,5702190.0,10069564.0,6861744.0
COMMITTEE FOR A CONSTRUCTIVE TOMORROW,379438.0,328095.0,571869.0,667196.0,943646.0,1498291.0,3071277.0,2850747.0,2985194.0,5504733.0,1984797.0,1984797.0,2131668.0,1719118.0,1618969.0,1623455.0
CENTER FOR LIQUEFIED NATURAL GAS,,,,,,984545.0,908319.0,955891.0,856715.0,1595193.0,1761402.0,1554170.0,1554170.0,1554170.0,,
STATE POLICY NETWORK,689747.0,699635.0,1002092.0,1281303.0,2632137.0,4083058.0,4480054.0,4812513.0,5160138.0,8050050.0,7543244.0,8055213.0,9480183.0,10345444.0,13270262.0,
HEARTLAND INSTITUTE,1800602.0,2016411.0,4520884.0,2747328.0,5216884.0,7782959.0,6785374.0,6074947.0,4573631.0,5329115.0,4783310.0,6738428.0,4398175.0,5480656.0,5994969.0,5848674.0
CONSUMER ACTION FOR A STRONG ECONOMY,,,,,,,,,,,,,,,198500.0,1334902.0
NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION,141478307.0,97921556.0,102357341.0,111872548.0,117225467.0,127969386.0,134593819.0,142748636.0,175435823.0,170722072.0,194477157.0,185329846.0,173026237.0,178794177.0,183539461.0,194080159.0
PRAGERU (PRAGER UNIVERSITY),,,,,,,,1587504.0,1587504.0,523785.0,1296042.0,1296042.0,3609499.0,5336708.0,10383560.0,18599542.0
YANKEE INSTITUTE FOR PUBLIC POLICY,141085.0,181967.0,259034.0,392390.0,487134.0,391382.0,465531.0,582392.0,582392.0,613624.0,440812.0,561232.0,815112.0,1135282.0,1497661.0,2281522.0
COMMONWEALTH FOUNDATION,430516.0,,748805.0,483229.0,894869.0,890778.0,1032887.0,1369386.0,1951566.0,1551722.0,2810324.0,3929099.0,2113078.0,,3486350.0,4911259.0
ALASKA POLICY FORUM,,,,,,,63405.0,291683.0,291683.0,57664.0,80386.0,119400.0,26478.0,23916.0,23916.0,
WYOMING LIBERTY GROUP,,,,,,313714.0,938573.0,1253526.0,1043750.0,1043750.0,649261.0,760185.0,1247417.0,1678500.0,1567768.0,990375.0
AMERICAN SOCIETY OF MECHANICAL ENGINEERS,61342500.0,65622415.0,75926814.0,76400869.0,83481893.0,98440615.0,82709189.0,90745153.0,100555301.0,99233137.0,92308085.0,102440358.0,101851039.0,98045722.0,96206928.0,100992241.0
INDIANA POLICY REVIEW FOUNDATION,152428.0,152428.0,282430.0,127780.0,179759.0,177584.0,157231.0,157231.0,136520.0,132420.0,134166.0,140078.0,131105.0,95865.0,105158.0,94158.0
CENTER FOR THE STUDY OF CARBON DIOXIDE AND GLOBAL CHANGE,245015.0,146554.0,316892.0,300563.0,674725.0,1065971.0,1552628.0,1001003.0,513954.0,734013.0,303598.0,693088.0,194757.0,213075.0,178077.0,276999.0
REASON FOUNDATION THE,5709610.0,4672173.0,5194247.0,7345596.0,7793649.0,7146205.0,6915071.0,7196010.0,8078062.0,9106846.0,9066823.0,11101761.0,10473482.0,11485028.0,12708165.0,12099789.0
FRONTIERS OF FREEDOM INSTITUTE AND FOUNDATION,791288.0,791288.0,930032.0,945966.0,,945966.0,,,,,276567.0,308806.0,308806.0,308806.0,,
YOUNG AMERICANS FOR LIBERTY FOUNDATION,,,,,,,,,327094.0,,912163.0,1880783.0,3158845.0,3158845.0,2757250.0,2764194.0
INDEPENDENT PETROLEUM ASSOCIATION OF AMERICA,4894384.0,6200856.0,7031056.0,8239740.0,8185915.0,8877595.0,8877595.0,8714606.0,10313382.0,12779961.0,13026712.0,14506691.0,12252250.0,10487558.0,9699512.0,9774297.0
HERITAGE ACTION FOR AMERICA,,,,,,,,3159377.0,4600406.0,5930423.0,8798726.0,10516720.0,11355955.0,11987038.0,10239032.0,11320527.0
DOCTORS FOR DISASTER PREPAREDNESS,59859.0,50748.0,58592.0,60457.0,,57107.0,55337.0,58633.0,43734.0,114220.0,52980.0,51256.0,98130.0,69797.0,52331.0,86662.0
AMERICAN COUNCIL FOR CAPITAL FORMATION,752801.0,656669.0,1124983.0,1622138.0,1843281.0,1843281.0,1616879.0,1604599.0,1498384.0,1286991.0,1046464.0,982738.0,9811567.0,2548000.0,1195582.0,1346146.0
LIGNITE ENERGY COUNCIL,2036255.0,2412410.0,2586018.0,2710126.0,2766222.0,3002569.0,2866479.0,3940522.0,2792548.0,2158220.0,5417706.0,3453999.0,3757638.0,4248021.0,3863613.0,3966617.0
FREE TO CHOOSE NETWORK,697817.0,1863410.0,2484175.0,2565898.0,2565898.0,3716066.0,2930617.0,2535506.0,3794843.0,4130286.0,5531974.0,5531974.0,3776116.0,4919766.0,4459359.0,4459359.0
BUCKEYE INSTITUTE FOR PUBLIC POLICY SOLUTIONS THE,339991.0,307360.0,448609.0,448609.0,332534.0,643351.0,878745.0,819385.0,819385.0,316105.0,689067.0,851386.0,1663628.0,1909768.0,2906559.0,226353.0
MEDIA RESEARCH CENTER,8391366.0,6307600.0,11231507.0,9344288.0,12052965.0,11253890.0,10802721.0,12631050.0,12325724.0,15903147.0,17344116.0,15283711.0,15426026.0,13302536.0,14208060.0,13498994.0
DISCOVERY INSTITUTE,4233814.0,4233814.0,3504062.0,4165847.0,4256588.0,5179188.0,5179188.0,4509577.0,5656478.0,5100271.0,4074669.0,4828431.0,5928826.0,5677952.0,5583550.0,8193998.0
ENERGY & ENVIRONMENT LEGAL INSTITUTE,,,,,,,,186000.0,319580.0,553953.0,119862.0,272999.0,633034.0,529365.0,770728.0,354557.0
AMERICAN CONSTITUTIONAL RIGHTS UNION,1216729.0,2366446.0,3384321.0,2808926.0,3157617.0,1849191.0,4985492.0,3924973.0,3034754.0,2616229.0,2860796.0,2396366.0,4761663.0,4192713.0,3119465.0,1279467.0
AMERICAN POLICY CENTER,1539342.0,1386111.0,941435.0,859264.0,1086987.0,1195616.0,1195616.0,905504.0,905504.0,990154.0,990154.0,850523.0,762125.0,812694.0,896082.0,731143.0
PLANTS NEED CO2,,,,,,,547600.0,547600.0,70150.0,,,,,,,
OHIO OIL & GAS ASSOCIATION,753298.0,802911.0,1057022.0,1271748.0,1527385.0,1582806.0,1699035.0,1652760.0,1986798.0,2897121.0,4270074.0,3313198.0,2262731.0,1953080.0,1982096.0,2046272.0
MANHATTAN INSTITUTE FOR POLICY RESEARCH,10770786.0,13876700.0,13296150.0,12593168.0,12603779.0,12603779.0,10527178.0,6128425.0,11509408.0,14873971.0,13559374.0,17210753.0,17408881.0,21173430.0,18491835.0,20277506.0
ATLAS NETWORK,4003381.0,2898335.0,4184994.0,4632964.0,6953155.0,6953155.0,5649679.0,6102160.0,9262773.0,8651314.0,11596955.0,9586213.0,11464436.0,15370803.0,10131064.0,15518568.0
COMPETITIVE ENTERPRISE INSTITUTE,3074844.0,2919537.0,3237135.0,3742819.0,3650461.0,5257682.0,4660901.0,4247228.0,5349662.0,6354832.0,6344624.0,7009846.0,7444817.0,7703763.0,7287515.0,6397876.0
NATIONAL CENTER FOR PUBLIC POLICY RESEARCH,6532505.0,6532505.0,7407443.0,5402383.0,6323628.0,8607003.0,11632527.0,12424796.0,9911075.0,8545440.0,8681375.0,11458636.0,7841698.0,6088403.0,4716778.0,5050145.0
INDEPENDENT INSTITUTE,2028674.0,2115806.0,2592632.0,3007308.0,3046463.0,3060320.0,1949174.0,2361093.0,2647561.0,3063847.0,3063847.0,2775869.0,3130588.0,4736407.0,3013395.0,3013395.0
ACCURACY IN ACADEMIA,125610.0,202431.0,169673.0,186990.0,189166.0,25278.0,96995.0,108529.0,77615.0,77615.0,110978.0,76288.0,70377.0,91600.0,119384.0,83067.0
AMERICAN EXPLORATION & PRODUCTION COUNCIL,186234.0,189746.0,208443.0,234071.0,,297102.0,297102.0,310776.0,561531.0,813629.0,801351.0,963244.0,1170700.0,670519.0,1238145.0,1294117.0
CENTER FOR INDIVIDUAL FREEDOM,153771.0,497061.0,2174046.0,1509315.0,3086834.0,5798296.0,5692953.0,3583247.0,5588635.0,6400506.0,2557530.0,3652196.0,3389643.0,9964525.0,1799615.0,2891411.0
MACKINAC CENTER FOR PUBLIC POLICY,3791842.0,2442705.0,4421672.0,2711545.0,3184755.0,3664400.0,3310018.0,3511159.0,5778257.0,3222455.0,5593469.0,4972208.0,6434630.0,4765507.0,8513761.0,11321456.0
ACTON INSTITUTE FOR THE STUDY OF RELIGION AND LIBERTY,3580121.0,3755425.0,3842553.0,4868385.0,4971458.0,6238374.0,5286816.0,6070489.0,8396819.0,12680511.0,10802645.0,9082447.0,10684012.0,9609450.0,10528684.0,9931504.0
HUDSON INSTITUTE,9343536.0,8378125.0,7497881.0,9859712.0,10622227.0,11064171.0,12456864.0,9804595.0,12265931.0,15073282.0,13327351.0,13295664.0,20792210.0,9362259.0,19586305.0,17578220.0
ETHAN ALLEN INSTITUTE,139221.0,122325.0,170100.0,134196.0,132362.0,236662.0,140491.0,160370.0,173781.0,173781.0,201058.0,163906.0,153749.0,183974.0,289860.0,293032.0
FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES,4110843.0,5450536.0,6765653.0,8794888.0,7826281.0,12700553.0,9899921.0,9465480.0,9645367.0,13619720.0,13721279.0,17823780.0,18197898.0,26598995.0,20415064.0,22650746.0
CENTER FOR FREEDOM AND PROSPERITY FOUNDATION,77476.0,94032.0,117710.0,117710.0,186293.0,186293.0,121273.0,199817.0,32547.0,111295.0,66452.0,21170.0,205628.0,470757.0,489961.0,632855.0
STUDENT FREE PRESS ASSOCIATION,,,,,,,,,492503.0,411000.0,430892.0,482729.0,251979.0,440203.0,793125.0,
AMERICAN ASSOCIATION OF PETROLEUM GEOLOGISTS,5236009.0,4396031.0,7325406.0,9561140.0,10926760.0,11721415.0,14852477.0,13645095.0,16770426.0,17469502.0,20120914.0,23129372.0,18244946.0,12993846.0,13265925.0,15055980.0
AMERICAN LEGISLATIVE EXCHANGE COUNCIL,5640684.0,5703895.0,6278800.0,7228171.0,7803119.0,6975222.0,6271633.0,7171357.0,9218069.0,8425051.0,7322531.0,7795674.0,8984128.0,10345179.0,10352239.0,9357918.0
DOMESTIC ENERGY PRODUCERS ALLIANCE,,,,,,,,555663.0,1343559.0,1060863.0,926891.0,1445085.0,1205064.0,698683.0,631652.0,477691.0
CO2 COALITION,,,,,,,,,,,,,404384.0,671833.0,663100.0,571728.0
AMERICAN INSTITUTE FOR ECONOMIC RESEARCH,2431613.0,2013457.0,2311323.0,2342735.0,3738132.0,3212079.0,2309868.0,2066162.0,3009906.0,1518501.0,2255184.0,3161220.0,1947503.0,3048172.0,4875495.0,2222727.0
CITIZENS AGAINST GOVERNMENT WASTE,4749361.0,5191686.0,5462116.0,5426719.0,4326300.0,4411221.0,5314568.0,5764873.0,7064996.0,3267300.0,2976032.0,2979764.0,7019241.0,2656500.0,4613493.0,3117817.0
AMERICAN SPECTATOR FOUNDATION,812289.0,978227.0,1256006.0,1939940.0,2111924.0,1950878.0,1421293.0,1314082.0,2579731.0,2585553.0,2585553.0,1486262.0,1057300.0,895357.0,1053754.0,1540354.0
NATIONAL REVIEW INSTITUTE,474567.0,252953.0,755618.0,1197359.0,669166.0,827880.0,551049.0,981350.0,859882.0,649601.0,519459.0,3963429.0,9034282.0,9034282.0,7342526.0,7342526.0
WESTERN STATES PETROLEUM ASSOCIATION,10007262.0,9865955.0,10301109.0,11198231.0,11826666.0,14487850.0,16451727.0,14505438.0,13602525.0,16599932.0,22900461.0,33903055.0,25863236.0,19144914.0,22527402.0,27492091.0
FREE THE PEOPLE,,,,,,,,,,,,,,692154.0,911220.0,1180796.0
RHODE ISLAND CENTER FOR FREEDOM AND PROSPERITY,,,,,,,,,218854.0,456624.0,299574.0,297377.0,289487.0,197055.0,269287.0,307732.0
OKLAHOMA COUNCIL OF PUBLIC AFFAIRS,866778.0,1174956.0,1196952.0,1213289.0,1156646.0,1482107.0,1062784.0,1385424.0,3060027.0,1428599.0,2133193.0,2261816.0,2730203.0,1944188.0,2889879.0,
INTERSTATE NATURAL GAS ASSOCIATION OF AMERICA,5361641.0,5306050.0,6199562.0,6687243.0,6936635.0,6752295.0,6522492.0,8183446.0,8649548.0,8919638.0,8400325.0,8256403.0,7485996.0,8119577.0,8424888.0,8710446.0
AMERICANS FOR PROSPERITY FOUNDATION,2979920.0,1101864.0,3759807.0,4282637.0,5695801.0,7470027.0,10538741.0,17461125.0,25176714.0,24029062.0,13310464.0,23284137.0,22192958.0,27391266.0,17949115.0,17280403.0
NATIONAL MINING ASSOCIATION,11819163.0,23224119.0,23224119.0,11137626.0,14168229.0,32543990.0,15125480.0,16558296.0,16063899.0,49492799.0,16595617.0,15472965.0,12583883.0,38868372.0,9802673.0,9727077.0
NATIONAL TAXPAYERS UNION,1911790.0,1993530.0,2233045.0,5017251.0,2996560.0,2701269.0,2409400.0,3193961.0,1670094.0,1384652.0,1384652.0,1506165.0,1427886.0,1296626.0,4732347.0,3155726.0
GOVERNMENT ACCOUNTABILITY AND OVERSIGHT,,,,,,,,,,,,,,,,1387883.0
CENTER FOR CONSUMER FREEDOM,3264906.0,3596399.0,3698122.0,3698122.0,2493115.0,2493115.0,8052437.0,8052437.0,2164069.0,1402807.0,1490991.0,3561286.0,5106372.0,4542342.0,2834373.0,2746723.0
AMERICAN CONSUMER INSTITUTE THE,,,,,,,,100349.0,346237.0,252360.0,345970.0,363890.0,234718.0,347866.0,341204.0,537781.0
RIO GRANDE FOUNDATION,,,,130672.0,169271.0,,,450785.0,363912.0,404829.0,215317.0,275575.0,264636.0,228458.0,285079.0,204979.0
AMERICAN PETROLEUM INSTITUTE,72799959.0,73752546.0,112603821.0,146133733.0,197904042.0,203962568.0,198796139.0,181236577.0,215763439.0,237908312.0,225470401.0,232913029.0,216253104.0,229658818.0,206675804.0,234349360.0
MERCATUS CENTER GEORGE MASON UNIVERSITY,4467047.0,3253419.0,4891517.0,6719629.0,9738259.0,9089217.0,7865484.0,8075737.0,11734489.0,13839680.0,16530821.0,20685660.0,23977583.0,27690307.0,29566224.0,28688582.0
AMERICAN COAL COUNCIL,591380.0,644603.0,,658548.0,,661506.0,756855.0,788261.0,772424.0,915483.0,836882.0,858956.0,859117.0,768340.0,831635.0,642266.0
DAILY CALLER NEWS FOUNDATION THE,,,,,,,,,,215064.0,134570.0,723578.0,3009377.0,1142882.0,2559847.0,2330393.0
ACCURACY IN MEDIA,674503.0,1490213.0,1241486.0,942825.0,674363.0,741905.0,614122.0,803908.0,483394.0,575110.0,1413639.0,413457.0,578688.0,653824.0,671528.0,375677.0
JOSIAH BARTLETT CENTER FOR PUBLIC POLICY,213115.0,194827.0,194827.0,127406.0,153201.0,247127.0,315887.0,228770.0,247808.0,258651.0,209521.0,208143.0,208143.0,208143.0,,
CHAMBER OF COMMERCE OF THE UNITED STATES OF AMERICA,76227227.0,90854804.0,134643353.0,124079111.0,120481662.0,147113025.0,214617809.0,198586150.0,147372355.0,188374764.0,164930174.0,206005860.0,174119090.0,178081460.0,159062167.0,167828342.0
INDEPENDENT PETROLEUM ASSOCIATION OF NEW MEXICO,143807.0,209611.0,234764.0,288534.0,,302109.0,309273.0,299257.0,491489.0,462206.0,518613.0,374424.0,296904.0,278311.0,269254.0,343225.0
INSTITUTE FOR ENERGY RESEARCH,208540.0,230608.0,213384.0,241542.0,988987.0,2749419.0,2749419.0,2364261.0,3643836.0,3643836.0,1987596.0,1842148.0,3062228.0,1952491.0,975648.0,1624133.0
GENETIC LITERACY PROJECT,191569.0,779010.0,162182.0,100523.0,100435.0,106922.0,75530.0,283601.0,331023.0,527606.0,529837.0,529837.0,1276259.0,490638.0,364741.0,613179.0
E PLURIBUS UNUM FILMS,40031.0,70006.0,56315.0,640665.0,,115143.0,129751.0,89053.0,86050.0,73578.0,123333.0,86441.0,51516.0,105455.0,58975.0,
EDISON ELECTRIC INSTITUTE,61828814.0,67861028.0,69954241.0,70121557.0,74428682.0,80325736.0,75307738.0,81898098.0,84002767.0,85368962.0,84063540.0,85281510.0,90078025.0,96524031.0,96524031.0,91100523.0
AYN RAND INSTITUTE,3513543.0,3622358.0,4732631.0,5026627.0,6647315.0,6313567.0,6606180.0,12604989.0,8519542.0,8067843.0,10429821.0,10310603.0,10895393.0,7863267.0,9211323.0,10887326.0
LEXINGTON INSTITUTE,2298890.0,2086940.0,2260932.0,2064381.0,2516612.0,2520519.0,2451505.0,2179170.0,2471557.0,2350609.0,1789296.0,1955713.0,2136371.0,1719617.0,2046753.0,1920182.0
AMERICAN FUEL AND PETROCHEMICAL MANUFACTURERS,6661299.0,9114665.0,9677082.0,10224459.0,10528251.0,10608437.0,10728011.0,14371543.0,15082254.0,19684615.0,22487337.0,25485046.0,26800798.0,31746480.0,43286108.0,42873074.0
WESTERN ENERGY ALLIANCE,1259137.0,1418298.0,1567028.0,1730287.0,,2159374.0,1885340.0,2093680.0,3464585.0,3646522.0,3379854.0,3188250.0,2868777.0,2594663.0,2588551.0,2741271.0
PROPERTY AND ENVIRONMENT RESEARCH CENTER,1968380.0,2332789.0,1755267.0,1547355.0,2021443.0,2759763.0,2460348.0,2518605.0,3067561.0,1678060.0,2288768.0,3418492.0,1830035.0,2483944.0,2586687.0,2266815.0
JOHN LOCKE FOUNDATION,,,,,3131617.0,3244924.0,3623971.0,3898632.0,3898632.0,3446927.0,3425041.0,3370975.0,3959669.0,3959669.0,3621482.0,3728543.0
PETROLEUM ALLIANCE OF OKLAHOMA THE,1788021.0,1565886.0,1566766.0,1600032.0,1925135.0,2010320.0,1668811.0,1816828.0,2273035.0,2352879.0,2359959.0,3136796.0,2626868.0,2034539.0,1882955.0,2485597.0
OKLAHOMA ENERGY EDUCATION FOUNDATION,,,,1589058.0,796902.0,453082.0,975032.0,1055764.0,388091.0,1382315.0,352027.0,114814.0,14805.0,72346.0,98498.0,58302.0
SMALL BUSINESS AND ENTREPRENEURSHIP COUNCIL,776994.0,538191.0,724228.0,975382.0,1540390.0,669623.0,669623.0,468139.0,1559125.0,790059.0,437829.0,765369.0,753095.0,687018.0,519972.0,476895.0
SCIENCE AND ENVIRONMENTAL POLICY PROJECT,160249.0,137683.0,184365.0,425704.0,0.0,569580.0,626779.0,251584.0,159062.0,159293.0,1118670.0,206899.0,120200.0,100210.0,98604.0,117788.0
INDUSTRIAL ENERGY CONSUMERS OF AMERICA,158545.0,158545.0,,213425.0,,326152.0,353753.0,580637.0,526290.0,665367.0,568201.0,669555.0,669555.0,567620.0,655153.0,594030.0
TEXAS PUBLIC POLICY FOUNDATION,1013375.0,1268923.0,1801552.0,1924407.0,2522968.0,3522429.0,3223804.0,4674836.0,5756074.0,7612280.0,5288989.0,8887301.0,10821798.0,18290935.0,12107649.0,13664623.0
CASCADE POLICY INSTITUTE,507931.0,546535.0,432006.0,557216.0,638693.0,997550.0,912019.0,988404.0,943525.0,687838.0,591483.0,622288.0,555489.0,774530.0,775994.0,746693.0
JAMES MADISON INSTITUTE,463025.0,380144.0,659603.0,720165.0,806041.0,920244.0,920244.0,1785368.0,1966419.0,1966419.0,1250415.0,1913472.0,1865274.0,1590520.0,1145430.0,1515885.0
SOUTH CAROLINA POLICY COUNCIL,374303.0,625831.0,1802745.0,905685.0,626833.0,934823.0,1426970.0,1248397.0,1014882.0,1144999.0,747384.0,1011002.0,587587.0,830674.0,737279.0,
HERITAGE FOUNDATION,31522575.0,,,53821085.0,65765247.0,70877006.0,69230717.0,78253864.0,72170983.0,86084630.0,112690147.0,96969906.0,92008484.0,82209446.0,82194912.0,81056876.0
YOUNG AMERICA'S FOUNDATION,12038328.0,14033483.0,18043580.0,18571331.0,17049877.0,21843300.0,21843300.0,17814671.0,16582080.0,22155329.0,20353842.0,23148860.0,36193437.0,22679889.0,24919352.0,27687804.0
AMERICAN GAS ASSOCIATION,21532112.0,23397515.0,23759561.0,24326176.0,25896079.0,25896079.0,25149225.0,24827823.0,29087162.0,29878496.0,58438313.0,31659866.0,34701027.0,34218162.0,35574679.0,61809816.0
